ImageID, Label, Confidence, XMin, YMin, XMax, YMax
gen_0_1007.jpg,Traffic_Circle,0.79,127,146,385,378
gen_0_1011.jpg,Minimum_Speed_Limit_50km,0.81,117,126,390,378
gen_0_1062.jpg,No_Nonmotorized_Vehicle,0.64,109,29,405,355
gen_0_1138.jpg,Pedestrian_Crossing,0.91,116,49,361,354
gen_0_12.jpg,School_Crossing,0.97,102,68,372,410
gen_0_1236.jpg,Succession_Of_More_Than_Two_Curves_To_The_Right,0.74,111,161,397,402
gen_0_1300.jpg,TwoStage_Right_Turn_For_Mopeds,0.76,85,57,429,401
gen_0_1325.jpg,Maximum_Width_in_Meters,0.9,82,106,430,377
gen_0_133.jpg,Falling_Rocks,0.94,121,111,388,380
gen_0_1346.jpg,Speed_Limit_90km,0.43,104,85,402,368
gen_0_1377.jpg,Traffic_Circle,0.73,122,133,390,458
gen_0_1384.jpg,RailroadCrossing,0.93,116,104,392,405
gen_0_1425.jpg,Minimum_Speed_Limit_50km,0.77,88,68,419,330
gen_0_1439.jpg,Bumpy_Road,0.85,113,98,394,359
gen_0_1443.jpg,OneWay_To_The_Right,0.45,77,139,425,322
gen_0_1450.jpg,Directions_Indicator,0.62,110,130,402,412
gen_0_1462.jpg,Other_Dangers,0.88,83,115,423,403
gen_0_1540.jpg,Maximum_Height_in_Meters,0.75,104,86,406,416
gen_0_1575.jpg,Traffic_Merges_From_Left,0.59,83,88,417,365
gen_0_1609.jpg,Keep_Left,0.6,119,152,386,392
gen_0_1633.jpg,Maximum_Width_in_Meters,0.88,110,103,400,382
gen_0_1639.jpg,Traffic_Lights_Ahead,0.96,124,78,390,400
gen_0_1646.jpg,Maximum_Width_in_Meters,0.87,129,94,381,360
gen_0_1674.jpg,Wild_Animals_Crossing,0.79,112,101,394,346
gen_0_1719.jpg,No_Motorcycles_Or_Mopeds,0.95,120,86,393,364
gen_0_1765.jpg,Keep_Left,0.56,112,92,391,394
gen_0_1780.jpg,Motor_Vehicles_Only,0.96,101,70,413,367
gen_0_180.jpg,Falling_Rocks,0.91,72,111,436,420
gen_0_1816.jpg,Steep_Descent_10%,0.48,114,163,403,402
gen_0_1822.jpg,Maximum_Height_in_Meters,0.5,123,95,389,355
gen_0_1849.jpg,No_Turns,0.82,74,76,437,342
gen_0_1896.jpg,No_Turns,0.8,89,35,420,379
gen_0_1922.jpg,Road_Closed_To_Pedestrian,0.87,78,99,428,418
gen_0_1941.jpg,No_Entry,0.95,113,102,401,397
gen_0_1989.jpg,Turn_Left,0.58,113,131,395,406
gen_0_1990.jpg,Crossroads,0.93,93,94,412,364
gen_0_2024.jpg,OneWay_To_The_Right,0.42,79,152,430,327
gen_0_2067.jpg,No_Motorcycles_Or_Mopeds,0.95,111,110,399,406
gen_0_2106.jpg,Traffic_Merges_From_Left,0.56,117,116,394,372
gen_0_2128.jpg,Roadworks,0.95,91,58,417,374
gen_0_214.jpg,No_Pedestrian_Crossing,0.88,72,139,438,473
